dist,count_sum
73299,83536
73300,87745
73301,85639
73302,87009
73303,92347
73304,91952
73305,82571
73306,86944
73307,93079
73308,84230
73309,95171
73310,95727
73311,87850
73312,87626
73313,82448
73314,86297
73315,92716
73316,87136
73317,89420
73318,94371
73319,83991
73320,84474
73321,82205
73322,80471
73323,95823
73324,89367
73325,93493
73326,82180
73327,87502
73328,88891
73329,85174
73330,90254
73331,92519
73332,91776
73333,93165
73334,89237
73335,93356
73336,93897
73337,83896
73338,81987
73339,89622
73340,92620
73341,97632
73342,86342
73343,84433
73344,92617
73345,89047
73346,95374
73347,86672
73348,86659
73349,90416
73350,81915
73351,85318
73352,79472
73353,85691
73354,86418
73355,79309
73356,76175
73357,90659
73358,85679
73359,88168
73360,87951
73361,80976
73362,76370
73363,80849
73364,87688
73365,76858
73366,85481
73367,88095
73368,83323
73369,87088
73370,88498
73371,98394
73372,83466
73373,82638
73374,81851
73375,75736
73376,89714
73377,87952
73378,78724
73379,90731
73380,87686
73381,73856
73382,83328
73383,94507
73384,76619
73385,92332
73386,89796
73387,87550
73388,87837
73389,90423
73390,90139
73391,80613
73392,92573
73393,89760
73394,86595
73395,84905
73396,83175
73397,94030
73398,83666
73399,96428
73400,82485
73401,82270
73402,94711
73403,81839
73404,93916
73405,88968
73406,77202
73407,77986
73408,84469
73409,84607
73410,82554
73411,82126
73412,82561
73413,86165
73414,82513
73415,82456
73416,95657
73417,84227
73418,89036
73419,76984
73420,82264
73421,79406
73422,96162
73423,77807
73424,88986
73425,80868
73426,83912
73427,84200
73428,84612
73429,86491
73430,88082
73431,77070
73432,81801
73433,90122
73434,86015
73435,86284
73436,83616
73437,83474
73438,81689
73439,77014
73440,78419
73441,74427
73442,85162
73443,83581
73444,73465
73445,76690
73446,78269
73447,78919
73448,76184
73449,83636
73450,92045
73451,81305
73452,78902
73453,80726
73454,76819
73455,81609
73456,82134
73457,76441
73458,74927
73459,82680
73460,78684
73461,75996
73462,85367
73463,82936
73464,92221
73465,80985
73466,82648
73467,76797
73468,83238
73469,85096
73470,84760
73471,84996
73472,78966
73473,74392
73474,84127
73475,75241
73476,80531
73477,78648
73478,80194
73479,84790
73480,76416
73481,91145
73482,75608
73483,78407
73484,79955
73485,89454
73486,82989
73487,75469
73488,87253
73489,87148
73490,87513
73491,89543
73492,84454
73493,82244
73494,93080
73495,85077
73496,79607
73497,77677
73498,77673
73499,79632
73500,79295
73501,78494
73502,78021
73503,84322
73504,88963
73505,84630
73506,74883
73507,78010
73508,77399
73509,79218
73510,81571
73511,72938
73512,84404
73513,72266
73514,79254
73515,70744
73516,81740
73517,80434
73518,86432
73519,77175
73520,92713
73521,86993
73522,88494
73523,81725
73524,77425
73525,85367
73526,77853
73527,90691
73528,86430
73529,88808
73530,76988
73531,87711
73532,88076
73533,77182
73534,83543
73535,81538
73536,76839
73537,72131
73538,87681
73539,79354
73540,81315
73541,76270
73542,78958
73543,76509
73544,78388
73545,74791
73546,78868
73547,81452
73548,97456
73549,82273
73550,78124
73551,72183
73552,76261
73553,78582
73554,81192
73555,80254
73556,75993
73557,78759
73558,83615
73559,81129
73560,78619
73561,81424
73562,87601
73563,85604
73564,82980
73565,73950
73566,83125
73567,84924
73568,71788
73569,75612
73570,87376
73571,84968
73572,78800
73573,87351
73574,73584
73575,84866
73576,84885
73577,83076
73578,80824
73579,84793
73580,78495
73581,84187
73582,80717
73583,80525
73584,73571
73585,77500
73586,78118
73587,84073
73588,78048
73589,80264
73590,77334
73591,82643
73592,86518
73593,73385
73594,72537
73595,71062
73596,75517
73597,84408
73598,80251
73599,79891
73600,67626
73601,73250
73602,89282
73603,75601
73604,88409
73605,75303
73606,83746
73607,82186
73608,81982
73609,84527
73610,79594
73611,79610
73612,84047
73613,81115
73614,72317
73615,79821
73616,79153
73617,79281
73618,76957
73619,69968
73620,76874
73621,76843
73622,70494
73623,72515
73624,76943
73625,75065
73626,79213
73627,81356
73628,79901
73629,83603
73630,79682
73631,83115
73632,76758
73633,76573
73634,82435
73635,75355
73636,79013
73637,71715
73638,84096
73639,92813
73640,79077
73641,74423
73642,78548
73643,76864
73644,83258
73645,81040
73646,78808
73647,76756
73648,74444
73649,71465
73650,71293
73651,78426
73652,76169
73653,79025
73654,84899
73655,76349
73656,78361
73657,78606
73658,78308
73659,76426
73660,78501
73661,71747
73662,81240
73663,78350
73664,80658
73665,83335
73666,78280
73667,80370
73668,77467
73669,78923
73670,69870
73671,82984
73672,74236
73673,81994
73674,80280
73675,79465
73676,73491
73677,76215
73678,75467
73679,81058
73680,72083
73681,78933
73682,71921
73683,72993
73684,78209
73685,80285
73686,89102
73687,84145
73688,66851
73689,77766
73690,68564
73691,75562
73692,80298
73693,82144
73694,77660
73695,75158
73696,73858
73697,74845
73698,75461
73699,73211
73700,70511
73701,84280
73702,85010
73703,78410
73704,87083
73705,82898
73706,76952
73707,92764
73708,70724
73709,86699
73710,74764
73711,72333
73712,71774
73713,75627
73714,70956
73715,76455
73716,72819
73717,74883
73718,76960
73719,70354
73720,78841
73721,75020
73722,76732
73723,74391
73724,81426
73725,72092
73726,74549
73727,79389
73728,88268
73729,68252
73730,74917
73731,71736
73732,79081
73733,70284
73734,82916
73735,74615
73736,78766
73737,78727
73738,74394
73739,69725
73740,83475
73741,78386
73742,72248
73743,83667
73744,73799
73745,78491
73746,72061
73747,77001
73748,77470
73749,79308
73750,75243
73751,78423
73752,67373
73753,65321
73754,73854
73755,74680
73756,71883
73757,81230
73758,71675
73759,85566
73760,80955
73761,78843
73762,73420
73763,77478
73764,81595
73765,73652
73766,69016
73767,76364
73768,73512
73769,82089
73770,69258
73771,77951
73772,67431
73773,77219
73774,77438
73775,70834
73776,66717
73777,73177
73778,78295
73779,75729
73780,75448
73781,68053
73782,77861
73783,77988
73784,75988
73785,77795
73786,73318
73787,75116
73788,75839
73789,84091
73790,75433
73791,71344
73792,82088
73793,82249
73794,72943
73795,68105
73796,72917
73797,72991
73798,77841
73799,78089
73800,72602
73801,70896
73802,81723
73803,72261
73804,73319
73805,81889
73806,74757
73807,74991
73808,72945
73809,75207
73810,79562
73811,72515
73812,72702
73813,72326
73814,79282
73815,72491
73816,79421
73817,70772
73818,68123
73819,78768
73820,72417
73821,79144
73822,67772
73823,72312
73824,81499
73825,73235
73826,62939
73827,74096
73828,76656
73829,69868
73830,65535
73831,65177
73832,72677
73833,76428
73834,72031
73835,65738
73836,83689
73837,66494
73838,71835
73839,69827
73840,74610
73841,72198
73842,69968
73843,74094
73844,78587
73845,72070
73846,81037
73847,65508
73848,76543
73849,85245
73850,71474
73851,78808
73852,71379
73853,77008
73854,81092
73855,68963
73856,75823
73857,69388
73858,71620
73859,75920
73860,64767
73861,64774
73862,76346
73863,71245
73864,76080
73865,69449
73866,71304
73867,76094
73868,73399
73869,71197
73870,75594
73871,67192
73872,74645
73873,74426
73874,71482
73875,73357
73876,64392
73877,62325
73878,75819
73879,73366
73880,73739
73881,79847
73882,82270
73883,64445
73884,71221
73885,73376
73886,73476
73887,79685
73888,68732
73889,68344
73890,73292
73891,66230
73892,71180
73893,68715
73894,69543
73895,71919
73896,71773
73897,77536
73898,70930
73899,77856
73900,68156
73901,66605
73902,82191
73903,77719
73904,76016
73905,75171
73906,72886
73907,84539
73908,73053
73909,72888
73910,68692
73911,75644
73912,68192
73913,63559
73914,84276
73915,79542
73916,72924
73917,78793
73918,68056
73919,76462
73920,65922
73921,72547
73922,68782
73923,74944
73924,73178
73925,69417
73926,66548
73927,73955
73928,70128
73929,74718
73930,79085
73931,74585
73932,73756
73933,72856
73934,74202
73935,74414
73936,69946
73937,67065
73938,63308
73939,72022
73940,67149
73941,67970
73942,71005
73943,67283
73944,66722
73945,73717
73946,63289
73947,69228
73948,64750
73949,64973
73950,71462
73951,74582
73952,72202
73953,67425
73954,69508
73955,67492
73956,73492
73957,69890
73958,68681
73959,69559
73960,69560
73961,66848
73962,69341
73963,69450
73964,76662
73965,80336
73966,68874
73967,71544
73968,71899
73969,75846
73970,73577
73971,69291
73972,71938
73973,71075
73974,75662
73975,73421
73976,71340
73977,71622
73978,68973
73979,68910
73980,67037
73981,68423
73982,70986
73983,71785
73984,70770
73985,72859
73986,64263
73987,63828
73988,66832
73989,82451
73990,63707
73991,72917
73992,63862
73993,70953
73994,65943
73995,75126
73996,66281
73997,64120
73998,70372
73999,71040
74000,74632
74001,66120
74002,68102
74003,59481
74004,66481
74005,64283
74006,67871
74007,73583
74008,74920
74009,74590
74010,65994
74011,63417
74012,68372
74013,61208
74014,68081
74015,68241
74016,63608
74017,77154
74018,68126
74019,72262
74020,70147
74021,65955
74022,71911
74023,63383
74024,72434
74025,67171
74026,68074
74027,70441
74028,69921
74029,71996
74030,65106
74031,62639
74032,65608
74033,67648
74034,65563
74035,74360
74036,65436
74037,71726
74038,74800
74039,74332
74040,71811
74041,67518
74042,63227
74043,62952
74044,66890
74045,67330
74046,62697
74047,65086
74048,62766
74049,65003
74050,66927
74051,71366
74052,64872
74053,70167
74054,69581
74055,69315
74056,71189
74057,73786
74058,63689
74059,63352
74060,69441
74061,69190
74062,69190
74063,60095
74064,69362
74065,73417
74066,67389
74067,62872
74068,62576
74069,71408
74070,62929
74071,76089
74072,67007
74073,69113
74074,74036
74075,73578
74076,66988
74077,69510
74078,69565
74079,71072
74080,64973
74081,71207
74082,68827
74083,62402
74084,69136
74085,64642
74086,63931
74087,60623
74088,67803
74089,65243
74090,66724
74091,62404
74092,68664
74093,59916
74094,68546
74095,69221
74096,71983
74097,74797
74098,69164
74099,75708
74100,70949
74101,68885
74102,64290
74103,68709
74104,59464
74105,63800
74106,68192
74107,64329
74108,73383
74109,67923
74110,59172
74111,75584
74112,63908
74113,66407
74114,66147
74115,63731
74116,64511
74117,74757
74118,67844
74119,68116
74120,81818
74121,63831
74122,72544
74123,72934
74124,63579
74125,65888
74126,68605
74127,65065
74128,67585
74129,69851
74130,65375
74131,61578
74132,63267
74133,65930
74134,62778
74135,67672
74136,60923
74137,62719
74138,56777
74139,70343
74140,65161
74141,65869
74142,65497
74143,69627
74144,67169
74145,69890
74146,60757
74147,67413
74148,65669
74149,67711
74150,64597
74151,65500
74152,63025
74153,67542
74154,69811
74155,60365
74156,64525
74157,67631
74158,67675
74159,65094
74160,60516
74161,60532
74162,60386
74163,57934
74164,65462
74165,69321
74166,62755
74167,64823
74168,62920
74169,60204
74170,69241
74171,67188
74172,75986
74173,71437
74174,67325
74175,55805
74176,62068
74177,62379
74178,62808
74179,68731
74180,70017
74181,66436
74182,60141
74183,59712
74184,57788
74185,62638
74186,59519
74187,63650
74188,73440
74189,64681
74190,71218
74191,60026
74192,64483
74193,57512
74194,64150
74195,64474
74196,55192
74197,64494
74198,58345
74199,66090
74200,66023
74201,66865
74202,62335
74203,68798
74204,75068
74205,62482
74206,59776
74207,59153
74208,64169
74209,68645
74210,66765
74211,64299
74212,68184
74213,58986
74214,61894
74215,65202
74216,63621
74217,72460
74218,69128
74219,59257
74220,66115
74221,62120
74222,68279
74223,72559
74224,65882
74225,59019
74226,66116
74227,61440
74228,66166
74229,65521
74230,56993
74231,61072
74232,63980
74233,60644
74234,61016
74235,56548
74236,61398
74237,60837
74238,56477
74239,65539
74240,63161
74241,60745
74242,56292
74243,61282
74244,58654
74245,61368
74246,63221
74247,60986
74248,63253
74249,58506
74250,58075
74251,63308
74252,65463
74253,62960
74254,61319
74255,72054
74256,63742
74257,67011
74258,67474
74259,62848
74260,53841
74261,61207
74262,71788
74263,59606
74264,59495
74265,53790
74266,53773
74267,62947
74268,62622
74269,60390
74270,56126
74271,67319
74272,60789
74273,62602
74274,57826
74275,64134
74276,67524
74277,53522
74278,53361
74279,66614
74280,60209
74281,55592
74282,64897
74283,60080
74284,53326
74285,62711
74286,64826
74287,69194
74288,59966
74289,64255
74290,61355
74291,60572
74292,53725
74293,60033
74294,64246
74295,66987
74296,62497
74297,59945
74298,55045
74299,57551
74300,59445
74301,66376
74302,55797
74303,64923
74304,64652
74305,59672
74306,57438
74307,53894
74308,61382
74309,66428
74310,59638
74311,57235
74312,59914
74313,61439
74314,59823
74315,61772
74316,55119
74317,63842
74318,55318
74319,59316
74320,59507
74321,55083
74322,64346
74323,61845
74324,63903
74325,59119
74326,64609
74327,63308
74328,56950
74329,59627
74330,57449
74331,58828
74332,59356
74333,56568
74334,63856
74335,55188
74336,70155
74337,52254
74338,57203
74339,66137
74340,56922
74341,59074
74342,57117
74343,57099
74344,65759
74345,59260
74346,63738
74347,61137
74348,58948
74349,53993
74350,56585
74351,52478
74352,61461
74353,64121
74354,65677
74355,65996
74356,56518
74357,61175
74358,62449
74359,62866
74360,56491
74361,67909
74362,61084
74363,58681
74364,63867
74365,59044
74366,63645
74367,70129
74368,59486
74369,69958
74370,58870
74371,58915
74372,52037
74373,63151
74374,60947
74375,58393
74376,56955
74377,63051
74378,60792
74379,58479
74380,54191
74381,62550
74382,63059
74383,58461
74384,65267
74385,59423
74386,61022
74387,66401
74388,60312
74389,60966
74390,67447
74391,56770
74392,63073
74393,55806
74394,60268
74395,61099
74396,56380
74397,58330
74398,63839
74399,79352
74400,69169
74401,62597
74402,51289
74403,62836
74404,60440
74405,60557
74406,55649
74407,63528
74408,63820
74409,55921
74410,60597
74411,57761
74412,60012
74413,57741
74414,60689
74415,69932
74416,64892
74417,57830
74418,53619
74419,64101
74420,56100
74421,60318
74422,53084
74423,58046
74424,57773
74425,60071
74426,55706
74427,58190
74428,60057
74429,64924
74430,60237
74431,52711
74432,59862
74433,63020
74434,64024
74435,66809
74436,57891
74437,59243
74438,61720
74439,55489
74440,55638
74441,66543
74442,55609
74443,57676
74444,52702
74445,55263
74446,59442
74447,60005
74448,59925
74449,61890
74450,59283
74451,50467
74452,57293
74453,57196
74454,61392
74455,59812
74456,57656
74457,59768
74458,59263
74459,59088
74460,57640
74461,56901
74462,50937
74463,63110
74464,55302
74465,68565
74466,59427
74467,52421
74468,55151
74469,61499
74470,61783
74471,72707
74472,55417
74473,63831
74474,56637
74475,52336
74476,55069
74477,59209
74478,58811
74479,58984
74480,57104
74481,54523
74482,52209
74483,59143
74484,59213
74485,65932
74486,65945
74487,54398
74488,59054
74489,58638
74490,52723
74491,59249
74492,59578
74493,65669
74494,63379
74495,59293
74496,63949
74497,63814
74498,63789
74499,56681
74500,56119
74501,58624
74502,58568
74503,52173
74504,56890
74505,53431
74506,56152
74507,52087
74508,57916
74509,56331
74510,63012
74511,54510
74512,58364
74513,60286
74514,52493
74515,62747
74516,60768
74517,63274
74518,58412
74519,58140
74520,62941
74521,58269
74522,51286
74523,58362
74524,56141
74525,58117
74526,55805
74527,53479
74528,54170
74529,58545
74530,60488
74531,55876
74532,56496
74533,65175
74534,58639
74535,51448
74536,57671
74537,65373
74538,62956
74539,53836
74540,62707
74541,60577
74542,53429
74543,57830
74544,51406
74545,61913
74546,55721
74547,53441
74548,57899
74549,60485
74550,57486
74551,53473
74552,60398
74553,66838
74554,53952
74555,57812
